,pred,true
379,35393.0,35393
380,4.0,4
381,2.0,2
382,18.0,18
383,67661.0,67661
384,1.0,1
385,29.0,29
386,9.0,9
387,1.0,1
388,10.0,10
389,29.0,29
390,220.0,220
391,2.0,2
392,168085.0,168085
393,21388.0,21388
394,224.0,224
395,390487.0,390487
396,302601.0,302601
397,3.0,3
398,1.0,1
399,346513.0,346513
400,221.0,221
401,1.0,1
402,6672.0,6672
403,1.0,1
404,11993.0,11993
405,31096.0,31096
406,5.0,5
407,193.0,193
408,18.0,18
409,12.0,12
410,64.0,64
411,3384.0,3384
412,5.0,5
413,41571.0,41571
414,129.0,129
415,11.0,11
416,11.0,11
417,101.0,101
418,24.0,24
419,198420.0,198420
420,2.0,2
421,3.0,3
422,25053.0,25053
423,65748.0,65748
424,12.0,12
425,765.0,765
426,4.0,4
427,8.0,8
428,311686.0,311686
429,231.0,231
430,373.0,373
431,2.0,2
432,222.0,222
433,68.0,68
434,2.0,2
435,46080.0,46080
436,12.0,12
437,23913.0,23913
438,380.0,380
439,35679.333333333336,35680
440,8.0,8
441,68.0,68
442,5.0,5
443,3.0,3
444,1.0,1
445,6.0,6
446,14119.0,14119
447,5.0,5
448,1254.0,1254
449,7.0,7
450,14.0,14
451,341358.0,341358
452,329389.0,329389
453,383620.0,383620
454,36828.0,36828
455,26.0,26
456,3.0,3
457,59.0,59
458,369281.0,369281
459,46.0,46
460,311783.0,311783
461,83.0,83
462,7.0,7
463,1.0,1
464,12.0,12
465,36.0,36
466,1.0,1
467,1.0,1
468,75.0,75
469,35625.0,35625
470,5.0,5
471,224.0,224
472,1099.0,1099
473,116249.0,116249
474,37702.0,37702
475,16.0,16
476,28196.0,28196
477,1.0,1
478,4.0,4
479,346481.0,346481
480,184662.0,184662
481,193.0,193
482,9655.0,9655
483,1.0,1
484,22.0,22
485,9.0,9
486,324452.0,324452
487,380676.0,380676
488,6.0,6
489,219.0,219
490,59.0,59
491,6.0,6
492,14.0,14
493,361915.0,361915
494,193.0,193
495,27.0,27
496,283579.0,283579
497,5.0,5
498,176.0,176
499,16.0,16
