pred,true
724.8333333333334,729
7.7845619658119665,9
70964.0,70964
266.0932539682539,115
2028.0,2028
1.0,1
3.0,3
3.0,3
14.976510721247562,6
1.0,1
1.0,1
24214.266666666666,24206
251.0,251
187.16666666666666,185
207.4,214
1.0,1
1.0,1
18.766666666666666,13
8674.580362692863,9599
3.2916666666666665,9
3.25,5
12.783333333333333,7
625.6714285714286,410
1.0,1
8467.0,8467
1.0,1
4.666666666666666,3
1.0,1
424834.0,424834
24.469444444444445,17
2.5,1
27.18148148148148,25
362398.6575396824,363785
1.0,1
1.0,1
1.0,1
10.25,11
1.0,1
1.0,1
17576.383270824306,19511
1.0,1
25.395833333333332,11
47.38947163947164,23
1.0,1
10.333333333333332,1
3.0,3
425177.0,425177
27.625,15
1.0,1
15.532900432900432,10
1.0,1
35.22222222222222,39
2.0,2
24.34581804321799,13
1.0,1
1.0,1
1.0,1
1.5,2
81.61538461538461,84
10.0,15
378204.328007613,379615
1.111111111111111,10
4.333333333333333,2
9.5,6
1.0,1
1.0,1
1.0,1
1.5,2
1.0,1
13768.531562473474,13882
12.263194444444444,3
1.0,1
1.25,1
1.0,1
9.0,9
3.0,3
1.0,2
1.0,1
241499.0,242136
1.5,1
2.8571428571428568,3
1.0,1
4.0,4
67836.0,67836
1.0,1
1.0,2
6490.0,6490
1.0,1
3513.6499999999996,3512
8.0,4
203.0,219
1.5,2
48.0,48
1.6666666666666665,1
383.8631756315579,239
51081.63333333334,51105
10.674603174603174,1
23226.050000000003,22662
1.0,1
1.0,1
1.0,1
4.0,1
1.619718309859155,1
52061.5,51938
143.0,143
2018.0,2018
5.453769841269842,1
403691.70451770455,403964
235.47499999999997,166
1.0,1
85.26520562770561,85
10547.533333333335,10521
2861.0,2861
1.0,1
20842.971428571433,22687
1.0,1
3.0,2
9446.293253968253,9247
1.0,1
2412.793415326309,2026
1.75,3
35708.54231601732,34921
103.0,97
1.0,1
11493.733333333334,11482
275.0,275
1622.5,1598
20.333333333333332,2
26.4,22
20336.5,20213
26548.22562504977,27455
321.7857142857143,331
85.0,85
7.5,1
2.0,2
2.0,2
1.0,1
30.352525252525254,3
10.375,34
1.5,1
9.714285714285715,10
18.27777777777778,24
61383.0,61374
1.0,1
1.0,1
126.0,126
2.0,2
1.0,1
2.902777777777778,5
3.375,10
9.266666666666666,3
1507.9353174603175,1539
4.6000000000000005,3
176626.63333333342,176607
1.0,1
19.5,16
1.0,1
52.1801282051282,49
2856.0,2856
2220.575810185185,2300
1.0,3
230088.0,230088
63424.0,63424
22.57142857142857,28
2.0,1
33349.61572871572,33138
1.0,1
1.0,1
3.0,3
1.0,1
3.0,3
425831.0,425831
51.500207431457426,1
1.0,1
13.0,13
1.0,1
55999.0,55999
1.0,3
9.0,4
7611.0,7611
91171.0,91171
1092.267724636475,1374
1.0,1
2.0,2
1.0,1
1.0,1
1.0,1
2.0,2
1071.0,1042
1.0,1
1.0,1
73330.0,73330
1.0,1
1.0,1
7.5777777777777775,7
233082.83423520948,233535
9.273529411764706,2
1.0,1
1.0,1
1.0,1
15.0,15
821.3702258546097,309
947.5,596
22.45494658119658,15
3.5555555555555554,3
320875.0,320875
1.0,1
4.878571428571428,5
6.5,8
110677.91666666656,210221
1.0,1
6.7032669858066685,12
247303.0,247303
1.0,1
56.0,56
1.0,1
1.0,1
1.0,1
632.0,632
6.476190476190475,10
1.0,1
29.467346895634705,66
1.0,1
1.0,1
1.0,1
20.833333333333336,22
8.833333333333332,8
1.0,1
3.5,1
1.0,1
1.03125,1
13.0,13
1.9654761904761906,1
9027.0,9027
267.3026751570869,23
3.9166666666666665,10
186.65644078144078,122
320.8833333333333,221
4.041666666666666,1
1.0,1
1.0,1
1.0,1
1.6180555555555556,1
6633.85416666667,10268
110467.62837301588,120355
1.0,1
1.0,1
1.0,1
843.9647939928041,681
1.0,1
2.0,3
13.0,9
1.0,1
1.0,1
1.0,1
1.0,1
318095.41666666674,372519
316.0,316
1.0,1
1.0,1
