1420.099853515625,4886.0
2027.82470703125,7161.0
786.1680297851562,2392.0
2277.8720703125,7091.0
760.7962036132812,2418.0
2773.93310546875,9167.0
1.0256752967834473,1.0
40.78640365600586,32.0
701.2540893554688,1899.0
2482.026611328125,7406.0
1598.0521240234375,5625.0
1.0164872407913208,1.0
1642.93359375,6001.0
153.78672790527344,492.0
21.31951904296875,43.0
1.0149109363555908,1.0
190.40512084960938,421.0
1.009946584701538,1.0
104.49700164794922,309.0
1.0305463075637817,1
976.7503051757812,2800.0
976.7503051757812,2730.0
59.62887954711914,117.0
1379.19091796875,4387.0
182.52865600585938,393.0
1736.3597412109375,6374.0
215.79832458496094,509.0
1.268799901008606,1.0
473.9504699707031,2386.0
1343.5072021484375,4060.0
28079.47265625,143394.0
603.9508666992188,1465.0
7.253732681274414,10.0
2712.011962890625,7834.0
1383.143798828125,4103.0
26808.083984375,131507.0
1324.268310546875,4086.0
3416.18310546875,10401.0
1099.583740234375,3909.0
337.1344299316406,1016.0
11209.193359375,54192.0
6112.41162109375,24775.0
14353.986328125,60513.0
5.815325736999512,9.0
1382.481201171875,4006.0
69.12085723876953,152.0
5.631278038024902,9.0
7.42819356918335,10.0
7.097886562347412,10.0
1395.871826171875,3970.0
286.7655944824219,759.0
13727.3486328125,62259.0
1175.7916259765625,3592.0
23222.931640625,148041.0
1.7089500427246094,1
2712.011962890625,7834.0
2253.28369140625,7545.0
10698.6826171875,60728.0
17190.9296875,73821.0
1.675120234489441,3.0
1.2912700176239014,1
34070.55078125,165413.0
7.470366954803467,10.0
21448.30859375,95910.0
3.59116268157959,4.0
27843.318359375,123313.0
1876.97900390625,8356.0
16213.8427734375,69356.0
1322.275634765625,4153.0
448.70135498046875,1406.0
7.391741752624512,10.0
33823.98828125,163701.0
17540.9453125,80332.0
7.097886562347412,10.0
13434.2255859375,71110.0
7640.1875,31674.0
1173.2623291015625,4018.0
1370.94189453125,4031.0
29986.060546875,150903.0
1.2091704607009888,1
18365.142578125,88438.0
5360.66064453125,23835.0
2.079880952835083,4.0
1.2176876068115234,1
36893.96484375,187508.0
1.4670391082763672,3.0
18679.361328125,104309.0
16422.107421875,75091.0
8967.6103515625,40975.0
32975.10546875,175765.0
9937.41796875,39472.0
25390.001953125,140332.0
19287.330078125,113691.0
1356.189697265625,4062.0
1007.4996337890625,3925.0
1398.271240234375,4079.0
882.0261840820312,2416.0
33993.73046875,164295.0
35881.875,168326.0
1280.6917724609375,4001.0
1368.5767822265625,4056.0
1344.9166259765625,3889.0
24972.3984375,118179.0
29520.6640625,134229.0
6.99641227722168,10.0
26147.09765625,123631.0
15560.791015625,70338.0
19956.78125,91363.0
1005.9010620117188,3994.0
21448.30859375,94448.0
2799.05615234375,10750.0
15765.61328125,81932.0
7.435625076293945,10.0
33482.6640625,158826.0
23178.1484375,99692.0
20139.42578125,92128.0
1.1302214860916138,3.0
5685.22021484375,20696.0
1324.268310546875,4003.0
1.197292685508728,1
22960.958984375,135548.0
3172.220947265625,12225.0
2.771684169769287,1
29032.322265625,131403.0
7460.2705078125,34289.0
29972.56640625,134900.0
34070.55078125,166358.0
33482.6640625,159045.0
8657.21875,45711.0
4896.966796875,21788.0
16580.544921875,68039.0
1412.78857421875,3893.0
7.5576863288879395,10.0
32975.10546875,179729.0
1414.7711181640625,4034.0
165.51441955566406,811.0
1196.68017578125,3696.0
32848.9296875,156816.0
1338.16455078125,3924.0
17963.87109375,70304.0
5736.84130859375,24141.0
1324.268310546875,4127.0
10813.10546875,45458.0
1.2713713645935059,1.0
1.309614896774292,2.0
406.1646728515625,1131.0
15449.490234375,79625.0
1357.8170166015625,4102.0
1366.522705078125,3884.0
11421.1328125,77403.0
1.4833109378814697,1.0
19868.818359375,89482.0
13976.7666015625,62035.0
19235.509765625,85950.0
26808.083984375,131507.0
31188.09375,167737.0
7188.83447265625,27831.0
12932.5,68294.0
23178.1484375,99692.0
17927.689453125,84936.0
190.37681579589844,680.0
5.305047035217285,8.0
5.869563579559326,10.0
1343.5072021484375,4060.0
107.96910858154297,205.0
1343.5072021484375,4060.0
13243.6552734375,63436.0
37196.06640625,176220.0
1.7089500427246094,1
1.2238126993179321,1
23222.931640625,151027.0
25003.328125,124210.0
31840.248046875,151303.0
6493.2021484375,24235.0
5.440562725067139,6.0
25003.328125,112162.0
3.931180477142334,1
14298.462890625,55773.0
35722.1875,168886.0
1228.98046875,3438.0
1.1849490404129028,1
12544.7861328125,60252.0
23178.1484375,99692.0
9083.5,43534.0
30050.47265625,145254.0
3733.938232421875,15916.0
1.3169856071472168,1
5652.44775390625,24173.0
1.375234842300415,1
101.82131958007812,290.0
37196.06640625,180113.0
1.2776607275009155,1
4.391765117645264,7.0
7256.42578125,30497.0
8115.9375,36297.0
353.2442932128906,1153.0
3138.32958984375,12174.0
8115.9375,36297.0
37277.48828125,194880.0
18365.142578125,88438.0
7.153545379638672,10.0
1.4317307472229004,1
17685.298828125,85003.0
25217.103515625,109642.0
9482.1513671875,43940.0
26813.146484375,132467.0
2.7153804302215576,3.0
11560.359375,50806.0
13940.185546875,56606.0
8657.21875,44328.0
6224.68115234375,31026.0
1357.185791015625,7935.0
12432.6875,51355.0
20598.11328125,113928.0
610.2512817382812,1449.0
7.328805923461914,10.0
37277.48828125,191162.0
25003.328125,120375.0
31346.431640625,149333.0
3.0383760929107666,3.0
7.187421798706055,10.0
7.328805923461914,10.0
32967.6875,161264.0
1.2072062492370605,1
1412.78857421875,3971.0
5.059249401092529,7.0
17268.6171875,97973.0
401.30389404296875,1145.0
37277.48828125,188384.0
1133.9259033203125,3383.0
1344.9166259765625,3889.0
1037.04736328125,3399.0
1322.275634765625,4153.0
7.328805923461914,10.0
7.339592933654785,10.0
1616.283447265625,7127.0
15449.490234375,71787.0
26197.81640625,152282.0
26197.81640625,148241.0
1015.8204345703125,3285.0
17.035890579223633,4.0
7.4720964431762695,10.0
1312.625732421875,3877.0
6458.91845703125,26607.0
1412.78857421875,3971.0
3297.9052734375,7839.0
25390.001953125,136244.0
23467.787109375,150249.0
499.1988830566406,1242.0
37196.06640625,172210.0
7.153545379638672,10.0
343.2681884765625,948.0
470.3345642089844,1137.0
7.201986312866211,10.0
10789.30078125,45695.0
1.7740534543991089,3.0
8115.9375,36297.0
10096.0078125,37850.0
57051.83203125,319032.0
11.428505897521973,11.0
1.0289381742477417,1
10.42770004272461,14.0
143124.265625,894660.0
1.0336421728134155,1
47071.8203125,251572.0
1.0201148986816406,1.0
1.0205949544906616,1.0
63831.984375,417510.0
1.0283702611923218,1.0
3.021148920059204,8.0
1.0235559940338135,1.0
20296.30078125,116063.0
8.903782844543457,7.0
150049.03125,1247247.0
10.225946426391602,11.0
1.023006796836853,1.0
132413.25,795302.0
148481.203125,977411.0
1.029819369316101,1.0
8.923396110534668,9.0
4.285775184631348,2.0
44854.26953125,263318.0
1.1071970462799072,1
163940.59375,1027658.0
175485.828125,1060596.0
18712.953125,95557.0
75217.265625,343563.0
74123.90625,396136.0
126221.21875,1087325.0
177872.171875,1139886.0
10.777828216552734,27.0
110689.5546875,590725.0
1.0319089889526367,1.0
191536.578125,1205887.0
14523.837890625,67639.0
132480.71875,813437.0
1.0229623317718506,1.0
10.84909725189209,16.0
77005.0234375,429671.0
24553.814453125,107532.0
10.77357006072998,5.0
8.381338119506836,10.0
5.394100666046143,4.0
1.0201148986816406,1.0
10.359018325805664,13.0
32259.501953125,184642.0
30553.986328125,124763.0
9.156061172485352,14.0
1.0331724882125854,1.0
10.549079895019531,10.0
202817.765625,1360225.0
10.725751876831055,27.0
148303.875,900257.0
1.021552324295044,1
43633.703125,237689.0
18776.611328125,93299.0
1.0223575830459595,1.0
10.28453254699707,22.0
1.0288244485855103,1
32424.796875,159889.0
195843.28125,1253914.0
1.037459373474121,1.0
110612.7421875,619431.0
127924.7109375,823893.0
101215.1171875,605854.0
1.0200073719024658,1.0
61096.8125,297941.0
1.0270670652389526,1.0
10.87295913696289,10.0
86890.921875,605915.0
2.133965492248535,4.0
1.03488028049469,1
148481.203125,966386.0
111815.046875,645483.0
17740.1640625,81467.0
48266.703125,262423.0
11.089048385620117,18.0
1.0201148986816406,1.0
206022.296875,1432379.0
1.0269794464111328,1
1.022831678390503,1.0
1.0284736156463623,1
112596.9453125,1011496.0
172251.734375,1111313.0
31016.943359375,170334.0
43304.42578125,239541.0
109713.7421875,667574.0
2.717818021774292,8.0
1.0283046960830688,1.0
10.725751876831055,9.0
5490.47607421875,34925.0
1.0249042510986328,1.0
145963.578125,1085781.0
133428.234375,819034.0
1.0317517518997192,1.0
144965.5625,908351.0
2.9513230323791504,5.0
19273.427734375,84122.0
1.0214691162109375,1
1.0214691162109375,1.0
88495.0,448541.0
9.01298713684082,19.0
8.738457679748535,9.0
1.0202999114990234,1.0
6.678343296051025,9.0
1.0315980911254883,1
1.0201148986816406,1.0
176267.953125,1243680.0
11.138760566711426,6.0
123487.59375,749016.0
114897.03125,677367.0
7.3797760009765625,11.0
10.18798542022705,4.0
141738.234375,838354.0
8.674293518066406,17.0
1.02225661277771,1.0
10.725751876831055,15.0
1.0314735174179077,1
118028.8359375,700614.0
11.310791015625,24.0
14243.9814453125,52813.0
1.8391435146331787,1
188868.171875,1197906.0
1.0238040685653687,1.0
8.081113815307617,14.0
1.0208653211593628,1.0
63383.9453125,454951.0
192407.859375,1193952.0
10.824752807617188,18.0
1.0239059925079346,1
1.0816066265106201,1.0
1.0215305089950562,1.0
132413.25,833464.0
74106.9375,391472.0
195360.703125,1215573.0
55152.484375,293958.0
11.114534378051758,22.0
7.03241491317749,11.0
1.0229623317718506,1.0
120233.421875,730248.0
25311.791015625,112465.0
10.725751876831055,28.0
52674.97265625,327366.0
11441.6171875,55170.0
10.309959411621094,15.0
1.205657958984375,1.0
1017.5924682617188,2512.0
1.0206449031829834,1
45593.26171875,213550.0
11.882631301879883,7.0
10.725751876831055,20.0
172251.734375,1113323.0
177872.171875,1157829.0
1.027794361114502,1
1.0229623317718506,1.0
157268.921875,974997.0
63161.5234375,332128.0
162676.578125,996973.0
1.0259445905685425,1
116998.03125,663947.0
86086.2421875,550220.0
32424.796875,166116.0
28421.81640625,114658.0
1.089794635772705,1.0
42517.9453125,213182.0
77005.0234375,404812.0
6.151973724365234,10.0
172251.734375,1100231.0
49753.0,258740.0
148481.203125,974646.0
22076.244140625,119745.0
10.725751876831055,17.0
60159.34765625,325940.0
1.02225661277771,1.0
1.7169684171676636,1.0
19569.06640625,106281.0
187817.25,1185494.0
1.0202999114990234,1.0
1.0566359758377075,1
9.11679458618164,8.0
2.413499355316162,4.0
103390.015625,604753.0
191536.578125,1207028.0
32424.796875,156846.0
2.804105520248413,4.0
1.0201148986816406,1.0
1.01912522315979,1.0
141544.671875,876801.0
1.7821098566055298,1.0
116998.03125,658163.0
196486.8125,1296820.0
3379.959228515625,10701.0
163213.171875,1033455.0
177072.46875,1214129.0
1.02225661277771,2.0
1.0318559408187866,1.0
1.0201148986816406,1.0
53574.3359375,295368.0
10.419652938842773,2.0
1.0235559940338135,1.0
172251.734375,1070669.0
42811.83203125,233356.0
102647.5703125,682034.0
148303.875,893471.0
11.808730125427246,24.0
1.0229623317718506,1.0
11.80966567993164,26.0
1.0305474996566772,1
195360.703125,1238749.0
1.024105191230774,1.0
204088.65625,1416655.0
18186.650390625,81960.0
1.0319411754608154,1.0
261.09893798828125,403.0
1.070412039756775,1
1.428200125694275,1
74456.609375,599038.0
7655.029296875,158037.0
3.3431315422058105,1
16.38835906982422,1
4837.77392578125,87537.0
101949.1484375,166370.0
9.26716423034668,1
1.6213518381118774,1
2.4811697006225586,7.0
74736.7578125,268516.0
74296.0859375,476419.0
113.49795532226562,342.0
1.1992946863174438,1
1165.7000732421875,11412.0
1.655909538269043,1
31.52644157409668,9.0
29224.412109375,250102.0
2.270007848739624,1
2.6930861473083496,20.0
168648.515625,665254.0
21489.994140625,411001.0
123113.0859375,1071394.0
1.3204652070999146,1
2.010176658630371,1
2.549835681915283,1
1.2176215648651123,1
35929.296875,242979.0
53367.90625,267214.0
3.8049368858337402,11.0
212185.421875,4204927.0
10069.4599609375,29118.0
135226.671875,643691.0
9836.1064453125,74948.0
2196.503662109375,37664.0
160.35433959960938,189.0
1509.0633544921875,22924.0
11367.5615234375,41132.0
161855.328125,2743633.0
39983.76171875,119702.0
256885.71875,3329231.0
1.0956636667251587,1
2.882126569747925,1
2.2657198905944824,1
9619.08984375,93117.0
105.54100799560547,3784.0
496.0196228027344,1
124673.515625,2084706.0
9236.7744140625,8683.0
465.2546081542969,1846.0
317.25567626953125,1790.0
110279.890625,666908.0
2.1980674266815186,1.0
27207.0703125,80782.0
5.137155055999756,3.0
1.0390753746032715,1
31911.626953125,119909.0
8165.21923828125,210223.0
2.809110403060913,4.0
379238.5,4501215.0
62933.1015625,3985386.0
10.6207914352417,10.0
153212.03125,1964637.0
34479.7265625,103874.0
3566.161376953125,19346.0
207853.703125,2727089.0
174972.953125,1285828.0
1.8051974773406982,1
1.4384844303131104,1
3404.169677734375,6927.0
46816.23828125,362628.0
123113.0859375,1071394.0
7111.6708984375,71368.0
208473.703125,4981538.0
1.5048284530639648,1
18645.208984375,216590.0
1.2915581464767456,1
118583.03125,667458.0
62281.640625,991001.0
2.1763861179351807,8.0
313.7747497558594,447.0
1.4062391519546509,1
1.2253837585449219,1
188878.46875,4336215.0
58695.4140625,561571.0
46721.09765625,72574.0
1.5700650215148926,1.0
1.918419599533081,1
2.9780919551849365,6.0
16.991535186767578,34.0
1.3974568843841553,1
232147.75,1500000.0
1.1314575672149658,1
1.2340599298477173,1
6567.57373046875,51351.0
137551.90625,4399333.0
3.671377182006836,4.0
241947.90625,2785828.0
3.7672464847564697,1.0
4866.57958984375,73782.0
3.6112611293792725,1
138583.40625,1466827.0
81007.7734375,1073962.0
2.014665126800537,1.0
1.545614242553711,1
151832.375,1334307.0
1.1033481359481812,1
1.1210318803787231,1
1925.0281982421875,85675.0
1.7741464376449585,1
39983.76171875,119907.0
8.272123336791992,4.0
3.535217523574829,2.0
379238.5,5455400.0
2.339934825897217,1
127180.1484375,1797906.0
3423.811767578125,127142.0
1.1651521921157837,1
1.5243452787399292,1
1.7110209465026855,1
2.4543204307556152,1
8.409417152404785,26.0
1.4038574695587158,1
28865.5703125,574899.0
2.9780919551849365,4.0
4508.20458984375,187785.0
1.0776158571243286,1
1.2081807851791382,1
1.264916181564331,1
3156.188232421875,21437.0
7924.32666015625,38167.0
2.829906463623047,1
118583.03125,500078.0
27766.921875,202601.0
1.782839059829712,1
2.3035690784454346,1.0
1.8761720657348633,1
116905.453125,605366.0
10.88182258605957,25.0
1.7309097051620483,1
1.6925472021102905,1.0
145303.03125,784057.0
5.151462078094482,1
1.225239634513855,1
168839.546875,2667742.0
68571.0546875,489139.0
147201.6875,435854.0
11387.125,30395.0
2.1370725631713867,1
40838.25,120518.0
1.9963862895965576,1
2.1553478240966797,1
236.85174560546875,31.0
18759.412109375,90784.0
132983.75,3097773.0
22.43866729736328,1
1.0589802265167236,1
118334.15625,787236.0
233324.984375,4586593.0
1.2390930652618408,1
12.343542098999023,1
17577.98828125,605620.0
7.324078559875488,4.0
1389.0712890625,42688.0
5.864078521728516,1
4.052445888519287,4.0
29244.625,721953.0
2.415494918823242,2.0
119996.296875,667429.0
196334.90625,2042188.0
2278.07861328125,15751.0
151832.375,1334307.0
16879.244140625,23230.0
3.360729455947876,2.0
208473.703125,4754543.0
235435.015625,5425995.0
37671.50390625,270572.0
847.0960083007812,778.0
11.547574043273926,28.0
1.2541457414627075,1
69503.453125,673847.0
1.4983221292495728,1
1.0452498197555542,1
6053.1552734375,81123.0
19.540027618408203,12.0
1.3114213943481445,1
47109.4609375,524767.0
2.5816938877105713,5.0
18584.794921875,59203.0
1.2311865091323853,1
106218.609375,1031846.0
89045.1875,330634.0
66914.1015625,545309.0
1.416405439376831,1
9.425919532775879,8.0
4681.9248046875,17383.0
1.0489803552627563,1.0
1338.1326904296875,4371.0
26817.291015625,121462.0
257.0198669433594,653.0
15172.6923828125,77058.0
2106.509765625,5974.0
796.3037719726562,1489.0
619.3404541015625,1799.0
40.059993743896484,82.0
981.25146484375,3127.0
2069.774169921875,6033.0
1302.82568359375,5327.0
15950.16015625,66102.0
15157.2900390625,63752.0
23335.044921875,114134.0
92.50138092041016,373.0
1.2421525716781616,1
1977.7996826171875,5925.0
1407.5128173828125,5182.0
3855.226318359375,11994.0
18487.8515625,96084.0
585.994873046875,1253.0
5894.29248046875,26465.0
1.0360444784164429,1
1.0411735773086548,1.0
21674.66015625,101917.0
1.0465959310531616,1
25128.0625,138100.0
2333.39208984375,6723.0
1.069672703742981,1
1.0411735773086548,2.0
1.052904486656189,1
1.0413758754730225,1.0
1.5657325983047485,1
4092.67724609375,12056.0
1.071519136428833,1
18382.541015625,83914.0
18420.939453125,89923.0
7341.60595703125,33176.0
8444.392578125,36084.0
636.996826171875,1460.0
9872.9189453125,39931.0
495.5094909667969,1126.0
19821.03125,94934.0
1.0726401805877686,1.0
17653.248046875,77267.0
1340.0655517578125,4751.0
1933.497314453125,6008.0
30690.75,144017.0
1.0411735773086548,1.0
10413.232421875,49391.0
17535.9765625,84030.0
1.0691431760787964,1.0
17479.525390625,70417.0
21238.12890625,100845.0
23414.134765625,101866.0
728.83984375,2121.0
1660.4595947265625,5983.0
17054.25390625,83057.0
1406.51904296875,5234.0
27686.1953125,131202.0
1.0360444784164429,1.0
1.0743533372879028,1.0
6473.212890625,31095.0
17479.525390625,72105.0
1.0784012079238892,1
10641.830078125,48083.0
15950.16015625,67184.0
926.1375122070312,3182.0
1977.7996826171875,5925.0
4358.21142578125,19788.0
30763.947265625,145897.0
1771.43798828125,7556.0
4681.9248046875,17666.0
6315.19775390625,26955.0
9335.865234375,37181.0
5467.4697265625,20045.0
1.0385088920593262,1
19677.908203125,95943.0
8936.1865234375,31605.0
1.1120200157165527,1.0
29176.45703125,141528.0
1.0680515766143799,1.0
111.88996124267578,189.0
340.36468505859375,705.0
6797.935546875,32001.0
1.0701358318328857,2.0
1.0696682929992676,1.0
1.046229600906372,1.0
11457.111328125,54057.0
8863.66796875,40434.0
1138.5968017578125,4436.0
14681.384765625,69976.0
11054.4345703125,58244.0
